NAME,state,county,tract,population,median_income
"Census Tract 190.04, Davidson County, Tennessee",47,037,019004,4470,44001
"Census Tract 190.07, Davidson County, Tennessee",47,037,019007,2904,48485
"Census Tract 190.08, Davidson County, Tennessee",47,037,019008,6005,50512
"Census Tract 191.05, Davidson County, Tennessee",47,037,019105,5707,48271
"Census Tract 191.06, Davidson County, Tennessee",47,037,019106,4336,65323
"Census Tract 191.08, Davidson County, Tennessee",47,037,019108,3478,34893
"Census Tract 191.09, Davidson County, Tennessee",47,037,019109,5347,57039
"Census Tract 191.10, Davidson County, Tennessee",47,037,019110,3604,55553
"Census Tract 191.11, Davidson County, Tennessee",47,037,019111,4715,47700
"Census Tract 191.12, Davidson County, Tennessee",47,037,019112,5013,69821
"Census Tract 191.15, Davidson County, Tennessee",47,037,019115,3661,121094
"Census Tract 191.16, Davidson County, Tennessee",47,037,019116,7353,77293
"Census Tract 191.17, Davidson County, Tennessee",47,037,019117,5490,91602
"Census Tract 191.18, Davidson County, Tennessee",47,037,019118,5628,56881
"Census Tract 191.19, Davidson County, Tennessee",47,037,019119,7406,104307
"Census Tract 191.20, Davidson County, Tennessee",47,037,019120,4081,84365
"Census Tract 191.21, Davidson County, Tennessee",47,037,019121,3667,110233
"Census Tract 192, Davidson County, Tennessee",47,037,019200,3853,64760
"Census Tract 193, Davidson County, Tennessee",47,037,019300,3498,18387
"Census Tract 194.01, Davidson County, Tennessee",47,037,019401,2339,52571
"Census Tract 194.02, Davidson County, Tennessee",47,037,019402,4008,92939
"Census Tract 195.01, Davidson County, Tennessee",47,037,019501,2141,70231
"Census Tract 195.02, Davidson County, Tennessee",47,037,019502,3115,66982
"Census Tract 195.03, Davidson County, Tennessee",47,037,019503,3508,85335
"Census Tract 196, Davidson County, Tennessee",47,037,019600,3828,60951
"Census Tract 9801, Davidson County, Tennessee",47,037,980100,0,-666666666
"Census Tract 9802, Davidson County, Tennessee",47,037,980200,0,-666666666
"Census Tract 101.03, Davidson County, Tennessee",47,037,010103,2411,60000
"Census Tract 101.04, Davidson County, Tennessee",47,037,010104,3002,84831
"Census Tract 101.05, Davidson County, Tennessee",47,037,010105,4839,61115
"Census Tract 101.06, Davidson County, Tennessee",47,037,010106,2948,66940
"Census Tract 102.01, Davidson County, Tennessee",47,037,010201,4283,69185
"Census Tract 102.02, Davidson County, Tennessee",47,037,010202,3919,81695
"Census Tract 103.01, Davidson County, Tennessee",47,037,010301,3914,52806
"Census Tract 103.02, Davidson County, Tennessee",47,037,010302,1589,50341
"Census Tract 103.03, Davidson County, Tennessee",47,037,010303,5114,46604
"Census Tract 104.01, Davidson County, Tennessee",47,037,010401,4734,47025
"Census Tract 104.03, Davidson County, Tennessee",47,037,010403,4287,26856
"Census Tract 104.04, Davidson County, Tennessee",47,037,010404,2379,52306
"Census Tract 105.01, Davidson County, Tennessee",47,037,010501,5696,62196
"Census Tract 105.02, Davidson County, Tennessee",47,037,010502,5272,68679
"Census Tract 106.01, Davidson County, Tennessee",47,037,010601,5889,64698
"Census Tract 106.02, Davidson County, Tennessee",47,037,010602,3688,49173
"Census Tract 107.01, Davidson County, Tennessee",47,037,010701,4089,44963
"Census Tract 107.02, Davidson County, Tennessee",47,037,010702,3056,31225
"Census Tract 108.01, Davidson County, Tennessee",47,037,010801,5482,54215
"Census Tract 108.02, Davidson County, Tennessee",47,037,010802,3748,42138
"Census Tract 109.01, Davidson County, Tennessee",47,037,010901,3132,64625
"Census Tract 109.03, Davidson County, Tennessee",47,037,010903,6301,43354
"Census Tract 109.04, Davidson County, Tennessee",47,037,010904,3084,32800
"Census Tract 110.01, Davidson County, Tennessee",47,037,011001,6912,50884
"Census Tract 110.02, Davidson County, Tennessee",47,037,011002,2440,57273
"Census Tract 111, Davidson County, Tennessee",47,037,011100,4054,79878
"Census Tract 112, Davidson County, Tennessee",47,037,011200,4250,52865
"Census Tract 113, Davidson County, Tennessee",47,037,011300,5980,59107
"Census Tract 114, Davidson County, Tennessee",47,037,011400,4751,54586
"Census Tract 115, Davidson County, Tennessee",47,037,011500,3646,60438
"Census Tract 116, Davidson County, Tennessee",47,037,011600,5158,78520
"Census Tract 117, Davidson County, Tennessee",47,037,011700,5787,76667
"Census Tract 118, Davidson County, Tennessee",47,037,011800,2991,59700
"Census Tract 119, Davidson County, Tennessee",47,037,011900,2746,51875
"Census Tract 121, Davidson County, Tennessee",47,037,012100,2599,107868
"Census Tract 122, Davidson County, Tennessee",47,037,012200,2198,93701
"Census Tract 126, Davidson County, Tennessee",47,037,012600,2152,56667
"Census Tract 127.01, Davidson County, Tennessee",47,037,012701,5097,39033
"Census Tract 127.02, Davidson County, Tennessee",47,037,012702,2992,57690
"Census Tract 128.01, Davidson County, Tennessee",47,037,012801,5395,32138
"Census Tract 128.02, Davidson County, Tennessee",47,037,012802,4261,49432
"Census Tract 130.01, Davidson County, Tennessee",47,037,013001,343,-666666666
"Census Tract 130.02, Davidson County, Tennessee",47,037,013002,511,-666666666
"Census Tract 131, Davidson County, Tennessee",47,037,013100,2387,74250
"Census Tract 132.01, Davidson County, Tennessee",47,037,013201,2933,52697
"Census Tract 132.02, Davidson County, Tennessee",47,037,013202,3612,64986
"Census Tract 133, Davidson County, Tennessee",47,037,013300,3732,77955
"Census Tract 134, Davidson County, Tennessee",47,037,013400,4517,90978
"Census Tract 135, Davidson County, Tennessee",47,037,013500,2399,73750
"Census Tract 136, Davidson County, Tennessee",47,037,013600,5194,28779
"Census Tract 137.01, Davidson County, Tennessee",47,037,013701,3525,41693
"Census Tract 137.02, Davidson County, Tennessee",47,037,013702,2764,33542
"Census Tract 138, Davidson County, Tennessee",47,037,013800,2167,40571
"Census Tract 139, Davidson County, Tennessee",47,037,013900,1720,34741
"Census Tract 142, Davidson County, Tennessee",47,037,014200,2072,24237
"Census Tract 143, Davidson County, Tennessee",47,037,014300,1617,40425
"Census Tract 144, Davidson County, Tennessee",47,037,014400,2367,45960
"Census Tract 151, Davidson County, Tennessee",47,037,015100,3771,62515
"Census Tract 152, Davidson County, Tennessee",47,037,015200,2543,56544
"Census Tract 153, Davidson County, Tennessee",47,037,015300,6586,74872
"Census Tract 154.01, Davidson County, Tennessee",47,037,015401,5976,69597
"Census Tract 154.02, Davidson County, Tennessee",47,037,015402,4467,68528
"Census Tract 154.04, Davidson County, Tennessee",47,037,015404,2810,47930
"Census Tract 154.05, Davidson County, Tennessee",47,037,015405,4545,62014
"Census Tract 155.01, Davidson County, Tennessee",47,037,015501,3151,57813
"Census Tract 155.02, Davidson County, Tennessee",47,037,015502,4028,46953
"Census Tract 156.09, Davidson County, Tennessee",47,037,015609,4182,59877
"Census Tract 156.13, Davidson County, Tennessee",47,037,015613,5095,38214
"Census Tract 156.14, Davidson County, Tennessee",47,037,015614,3987,60670
"Census Tract 156.15, Davidson County, Tennessee",47,037,015615,5899,46786
"Census Tract 156.17, Davidson County, Tennessee",47,037,015617,2610,82440
"Census Tract 156.18, Davidson County, Tennessee",47,037,015618,7317,53833
"Census Tract 156.19, Davidson County, Tennessee",47,037,015619,5466,74167
"Census Tract 156.20, Davidson County, Tennessee",47,037,015620,6768,52315
"Census Tract 156.22, Davidson County, Tennessee",47,037,015622,3766,87420
"Census Tract 156.23, Davidson County, Tennessee",47,037,015623,5502,46989
"Census Tract 156.24, Davidson County, Tennessee",47,037,015624,4542,62577
"Census Tract 156.25, Davidson County, Tennessee",47,037,015625,5866,59484
"Census Tract 156.26, Davidson County, Tennessee",47,037,015626,7357,50283
"Census Tract 156.27, Davidson County, Tennessee",47,037,015627,3480,60181
"Census Tract 156.28, Davidson County, Tennessee",47,037,015628,4080,55978
"Census Tract 156.29, Davidson County, Tennessee",47,037,015629,6432,52402
"Census Tract 156.30, Davidson County, Tennessee",47,037,015630,4695,54524
"Census Tract 156.32, Davidson County, Tennessee",47,037,015632,3745,45545
"Census Tract 156.33, Davidson County, Tennessee",47,037,015633,4704,108883
"Census Tract 156.34, Davidson County, Tennessee",47,037,015634,9896,77683
"Census Tract 156.35, Davidson County, Tennessee",47,037,015635,3498,103891
"Census Tract 156.36, Davidson County, Tennessee",47,037,015636,2979,73529
"Census Tract 156.37, Davidson County, Tennessee",47,037,015637,3768,52821
"Census Tract 157, Davidson County, Tennessee",47,037,015700,1829,69167
"Census Tract 158.04, Davidson County, Tennessee",47,037,015804,4776,45556
"Census Tract 158.05, Davidson County, Tennessee",47,037,015805,3617,39477
"Census Tract 158.06, Davidson County, Tennessee",47,037,015806,4322,37595
"Census Tract 148, Davidson County, Tennessee",47,037,014800,1454,13750
"Census Tract 159, Davidson County, Tennessee",47,037,015900,2876,17308
"Census Tract 160, Davidson County, Tennessee",47,037,016000,2570,21868
"Census Tract 161, Davidson County, Tennessee",47,037,016100,2251,54489
"Census Tract 162, Davidson County, Tennessee",47,037,016200,3187,26179
"Census Tract 163, Davidson County, Tennessee",47,037,016300,2689,54886
"Census Tract 164, Davidson County, Tennessee",47,037,016400,4243,51941
"Census Tract 165, Davidson County, Tennessee",47,037,016500,4849,58065
"Census Tract 166, Davidson County, Tennessee",47,037,016600,3330,51091
"Census Tract 167, Davidson County, Tennessee",47,037,016700,5463,114208
"Census Tract 168, Davidson County, Tennessee",47,037,016800,4725,85299
"Census Tract 169, Davidson County, Tennessee",47,037,016900,5293,99722
"Census Tract 170, Davidson County, Tennessee",47,037,017000,3677,90000
"Census Tract 171, Davidson County, Tennessee",47,037,017100,3118,79300
"Census Tract 172, Davidson County, Tennessee",47,037,017200,1296,61422
"Census Tract 173, Davidson County, Tennessee",47,037,017300,3371,35882
"Census Tract 174.01, Davidson County, Tennessee",47,037,017401,2116,48717
"Census Tract 174.02, Davidson County, Tennessee",47,037,017402,5261,47168
"Census Tract 175, Davidson County, Tennessee",47,037,017500,2973,43810
"Census Tract 177.01, Davidson County, Tennessee",47,037,017701,2496,153750
"Census Tract 177.02, Davidson County, Tennessee",47,037,017702,5595,115375
"Census Tract 178, Davidson County, Tennessee",47,037,017800,5929,96098
"Census Tract 179.01, Davidson County, Tennessee",47,037,017901,5312,102969
"Census Tract 179.02, Davidson County, Tennessee",47,037,017902,4997,110689
"Census Tract 180, Davidson County, Tennessee",47,037,018000,4646,103979
"Census Tract 181.01, Davidson County, Tennessee",47,037,018101,4745,44194
"Census Tract 181.02, Davidson County, Tennessee",47,037,018102,3955,97194
"Census Tract 182.01, Davidson County, Tennessee",47,037,018201,3316,119031
"Census Tract 182.03, Davidson County, Tennessee",47,037,018203,1444,180000
"Census Tract 182.04, Davidson County, Tennessee",47,037,018204,3438,45080
"Census Tract 182.05, Davidson County, Tennessee",47,037,018205,3691,77273
"Census Tract 183.02, Davidson County, Tennessee",47,037,018302,2886,97330
"Census Tract 183.03, Davidson County, Tennessee",47,037,018303,3826,60144
"Census Tract 183.04, Davidson County, Tennessee",47,037,018304,4281,110630
"Census Tract 184.04, Davidson County, Tennessee",47,037,018404,4438,77635
"Census Tract 184.05, Davidson County, Tennessee",47,037,018405,4779,91554
"Census Tract 184.07, Davidson County, Tennessee",47,037,018407,5600,107132
"Census Tract 184.08, Davidson County, Tennessee",47,037,018408,3991,112237
"Census Tract 184.09, Davidson County, Tennessee",47,037,018409,4507,82626
"Census Tract 184.10, Davidson County, Tennessee",47,037,018410,3212,55492
"Census Tract 184.11, Davidson County, Tennessee",47,037,018411,3440,56116
"Census Tract 184.12, Davidson County, Tennessee",47,037,018412,4044,73182
"Census Tract 185, Davidson County, Tennessee",47,037,018500,4274,198112
"Census Tract 186.01, Davidson County, Tennessee",47,037,018601,2369,199643
"Census Tract 186.02, Davidson County, Tennessee",47,037,018602,4245,192500
"Census Tract 187, Davidson County, Tennessee",47,037,018700,3353,186960
"Census Tract 188.01, Davidson County, Tennessee",47,037,018801,5501,96942
"Census Tract 188.03, Davidson County, Tennessee",47,037,018803,3547,74466
"Census Tract 188.04, Davidson County, Tennessee",47,037,018804,5493,115073
"Census Tract 189.01, Davidson County, Tennessee",47,037,018901,3280,47500
"Census Tract 189.02, Davidson County, Tennessee",47,037,018902,2704,75286
"Census Tract 189.04, Davidson County, Tennessee",47,037,018904,3410,61750
"Census Tract 189.05, Davidson County, Tennessee",47,037,018905,3292,65960
"Census Tract 190.03, Davidson County, Tennessee",47,037,019003,4427,44349
